Distance_km,Fuel_Price,Time_of_Day,Weather,Vehicle_Type,Actual_Fare_PHP
1.72,80-89,Rush Hour Morning,Sunny,Single Motor,41.34
10.66,80-89,Rush Hour Evening,Rainy,Single Motor,115.49
1.56,40-49,Rush Hour Morning,Sunny,Single Motor,31.27
12.42,40-49,Rush Hour Evening,Sunny,Single Motor,119.99
10.74,30-39,Rush Hour Morning,Rainy,Single Motor,108.04
1.68,20-29,Off-Peak,Rainy,Tricycle,31.02
1.73,80-89,Rush Hour Evening,Rainy,Tricycle,48.4
14.81,80-89,Rush Hour Evening,Rainy,Single Motor,144.34
5.93,30-39,Rush Hour Evening,Rainy,Tricycle,78.34
5.87,80-89,Rush Hour Evening,Rainy,Tricycle,79.48
12.29,90-99,Off-Peak,Rainy,Single Motor,120.53
14.24,20-29,Rush Hour Evening,Sunny,Tricycle,136.58
14.8,100&up,Off-Peak,Sunny,Single Motor,137.99
11.42,80-89,Off-Peak,Sunny,Single Motor,109.37
5.96,40-49,Off-Peak,Sunny,Tricycle,68.85
1.71,90-99,Off-Peak,Sunny,Single Motor,31.52
11.77,80-89,Rush Hour Morning,Rainy,Single Motor,123.12
8.6,90-99,Rush Hour Morning,Sunny,Single Motor,98.26
6.65,70-79,Rush Hour Evening,Sunny,Single Motor,77.95
13.64,100&up,Rush Hour Morning,Sunny,Single Motor,133.76
2.11,60-69,Rush Hour Morning,Sunny,Single Motor,36.32
7.64,40-49,Rush Hour Evening,Sunny,Single Motor,81.73
0.66,40-49,Rush Hour Evening,Sunny,Single Motor,24.51
7.3,20-29,Rush Hour Evening,Sunny,Tricycle,82.94
1.32,90-99,Rush Hour Morning,Rainy,Tricycle,44.77
2.22,30-39,Rush Hour Morning,Rainy,Tricycle,41.44
2.2,40-49,Rush Hour Evening,Sunny,Single Motor,38.56
9.91,90-99,Off-Peak,Rainy,Single Motor,105.43
11.32,90-99,Rush Hour Evening,Rainy,Tricycle,125.76
8.96,50-59,Off-Peak,Rainy,Tricycle,95.37
14.45,50-59,Off-Peak,Rainy,Tricycle,137.84
5.94,60-69,Rush Hour Evening,Sunny,Single Motor,66.8
4.64,70-79,Rush Hour Evening,Rainy,Tricycle,72.78
13.09,60-69,Rush Hour Evening,Rainy,Tricycle,137.36
3.74,80-89,Rush Hour Morning,Rainy,Single Motor,59.46
14.47,30-39,Off-Peak,Sunny,Tricycle,136.82
0.68,80-89,Rush Hour Morning,Sunny,Single Motor,30.28
14.56,80-89,Rush Hour Morning,Sunny,Single Motor,138.4
1.13,20-29,Rush Hour Evening,Sunny,Single Motor,28.33
13.42,80-89,Rush Hour Morning,Sunny,Tricycle,134.13
8.15,60-69,Rush Hour Evening,Sunny,Tricycle,91.78
14.9,40-49,Off-Peak,Sunny,Single Motor,133.89
1.57,40-49,Rush Hour Evening,Rainy,Tricycle,41.9
8.53,50-59,Rush Hour Morning,Rainy,Tricycle,93.82
14.55,30-39,Rush Hour Morning,Rainy,Tricycle,142.62
8.08,30-39,Rush Hour Evening,Sunny,Tricycle,89.03
9.63,20-29,Rush Hour Evening,Sunny,Single Motor,99.08
10.59,60-69,Rush Hour Morning,Sunny,Tricycle,109.74
7.09,50-59,Off-Peak,Sunny,Single Motor,72.74
9.6,30-39,Off-Peak,Sunny,Single Motor,89.46
8.97,40-49,Rush Hour Evening,Rainy,Tricycle,105.21
13.57,80-89,Off-Peak,Rainy,Single Motor,133.87
1.16,80-89,Rush Hour Morning,Sunny,Tricycle,39.63
4.57,50-59,Rush Hour Evening,Sunny,Tricycle,60.09
14.28,60-69,Rush Hour Morning,Sunny,Single Motor,135.65
13.41,60-69,Rush Hour Morning,Sunny,Single Motor,129.8
7.11,70-79,Off-Peak,Rainy,Single Motor,79.64
9.49,100&up,Rush Hour Evening,Sunny,Single Motor,104.19
4.52,30-39,Rush Hour Evening,Sunny,Tricycle,61.28
3.23,60-69,Off-Peak,Sunny,Tricycle,45.35
7.22,40-49,Rush Hour Morning,Sunny,Tricycle,78.37
5.62,50-59,Rush Hour Morning,Rainy,Single Motor,68.67
8.96,70-79,Rush Hour Morning,Sunny,Single Motor,99.04
1.63,90-99,Rush Hour Morning,Sunny,Single Motor,36.07
14.63,20-29,Rush Hour Evening,Rainy,Tricycle,142.12
14.8,90-99,Rush Hour Evening,Rainy,Single Motor,150.87
